fecha_local,fecha_utc,latitud,longitud,profundidad,magnitud
2025-10-19 18:52:5961 km al SE de Socaire,2025-10-19 21:52:59,-24.038-67.550,,245 km,2.9 Ml
2025-10-19 16:35:5139 km al SO de OllagÃ¼e,2025-10-19 19:35:51,-21.540-68.423,,129 km,3.1 Ml
2025-10-19 15:50:3741 km al O de San Pedro de Atacama,2025-10-19 18:50:37,-22.832-68.587,,113 km,2.7 Ml
2025-10-19 14:22:5546 km al N de Calama,2025-10-19 17:22:55,-22.084-68.783,,100 km,3.1 Ml
2025-10-19 14:06:3424 km al O de OllagÃ¼e,2025-10-19 17:06:34,-21.196-68.479,,133 km,2.7 Ml
2025-10-19 13:27:4530 km al S de Mina Collahuasi,2025-10-19 16:27:45,-21.075-68.758,,110 km,2.5 Ml
2025-10-19 12:38:2010 km al SE de Calama,2025-10-19 15:38:20,-22.521-68.847,,106 km,2.9 Ml
2025-10-19 11:10:4844 km al NE de Calama,2025-10-19 14:10:48,-22.107-68.759,,111 km,2.6 Ml
2025-10-19 11:01:1610 km al E de Cuya,2025-10-19 14:01:16,-19.153-70.081,,66 km,2.8 Ml
2025-10-19 09:23:4421 km al E de Los Andes,2025-10-19 12:23:44,-32.827-70.373,,110 km,3.1 Ml
2025-10-19 07:53:3816 km al NE de Punta de Choros,2025-10-19 10:53:38,-29.147-71.356,,55 km,2.6 Ml
2025-10-19 06:14:4122 km al S de Osorno,2025-10-19 09:14:41,-40.771-73.084,,64 km,3.6 Ml
2025-10-19 06:02:0343 km al S de Calama,2025-10-19 09:02:03,-22.858-68.897,,97 km,2.9 Ml
2025-10-19 05:29:0136 km al E de ConcepciÃ³n,2025-10-19 08:29:01,-36.754-72.653,,51 km,3.3 Ml
2025-10-19 04:58:3837 km al SO de Mina Collahuasi,2025-10-19 07:58:38,-21.112-68.847,,115 km,3.3 Ml
2025-10-19 03:43:2143 km al E de Caleta El Cobre,2025-10-19 06:43:21,-24.202-70.103,,60 km,2.5 Ml
2025-10-19 03:35:3828 km al O de Navidad,2025-10-19 06:35:38,-33.883-72.125,,34 km,3.7 Ml
2025-10-19 03:06:5476 km al SO de OllagÃ¼e,2025-10-19 06:06:54,-21.803-68.644,,105 km,2.9 Ml
2025-10-19 02:57:3962 km al O de Canela Baja,2025-10-19 05:57:39,-31.511-72.099,,24 km,2.7 Ml
2025-10-19 01:02:0337 km al O de Caldera,2025-10-19 04:02:03,-26.927-71.162,,44 km,2.9 Ml
2025-10-19 00:45:0974 km al NE de Calama,2025-10-19 03:45:09,-21.882-68.601,,119 km,3.6 Ml
2025-10-18 22:13:0073 km al S de Socaire,2025-10-19 01:13:00,-24.245-67.809,,224 km,4.1 Ml
2025-10-18 21:30:185 km al SE de Parque Fray Jorge,2025-10-19 00:30:18,-30.686-71.639,,33 km,3.4 Ml
2025-10-18 20:03:0765 km al SE de Socaire,2025-10-18 23:03:07,-24.023-67.466,,241 km,3.5 Ml
2025-10-18 19:46:0836 km al O de OllagÃ¼e,2025-10-18 22:46:08,-21.158-68.589,,132 km,2.8 Ml
2025-10-18 18:36:0158 km al S de OllagÃ¼e,2025-10-18 21:36:01,-21.709-68.452,,124 km,2.6 Ml
2025-10-18 18:16:4113 km al NO de Punitaqui,2025-10-18 21:16:41,-30.772-71.373,,44 km,3.9 Ml
2025-10-18 16:45:5644 km al SO de Mina Collahuasi,2025-10-18 19:45:56,-21.155-68.901,,115 km,2.5 Ml
2025-10-18 16:41:5515 km al NO de Vallenar,2025-10-18 19:41:55,-28.506-70.889,,58 km,2.5 Ml
2025-10-18 16:19:0716 km al NO de Punitaqui,2025-10-18 19:19:07,-30.717-71.357,,45 km,2.5 Ml
2025-10-18 14:42:3453 km al SE de Socaire,2025-10-18 17:42:34,-23.865-67.462,,253 km,2.8 Ml
2025-10-18 13:48:3938 km al SO de Huasco,2025-10-18 16:48:39,-28.741-71.454,,47 km,2.5 Ml
2025-10-18 13:02:5142 km al O de OllagÃ¼e,2025-10-18 16:02:51,-21.262-68.657,,123 km,3.0 Ml
2025-10-18 12:39:4094 km al O de Pichilemu,2025-10-18 15:39:40,-34.594-73.003,,30 km,3.3 Ml
2025-10-18 12:25:4933 km al S de Socaire,2025-10-18 15:25:49,-23.881-67.970,,255 km,3.1 Ml
2025-10-18 11:38:3616 km al NO de Carrizal Bajo,2025-10-18 14:38:36,-27.968-71.252,,28 km,2.9 Ml
2025-10-18 11:20:5939 km al E de Pica,2025-10-18 14:20:59,-20.589-68.973,,119 km,4.2 Ml
2025-10-18 10:55:2788 km al NE de San Pedro de Atacama,2025-10-18 13:55:27,-22.319-67.636,,246 km,3.1 Ml
2025-10-18 08:53:0552 km al NE de San FabiÃ¡n,2025-10-18 11:53:05,-36.301-71.069,,138 km,3.1 Ml
2025-10-18 08:12:5164 km al NE de Calama,2025-10-18 11:12:51,-21.996-68.569,,120 km,2.6 Ml
2025-10-18 05:47:32114 km al SE de OllagÃ¼e,2025-10-18 08:47:32,-22.034-67.571,,224 km,3.2 Ml
